Sanskrit,Transliteration,English,Lesson,Type,Category
नमस्ते,namaste,Hello,L01,vocab,Greetings
नमस्कारः,namaskāraḥ,Salutation,L01,vocab,Greetings
सुप्रभातम्,suprabhātam,Good morning,L01,vocab,Greetings
शुभसंध्या,śubhasaṃdhyā,Good evening,L01,vocab,Greetings
शुभरात्रिः,śubharātriḥ,Good night,L01,vocab,Greetings
एकम्,ekam,One,L01,vocab,Numbers
द्वि/द्वे,dvi/dve,Two,L01,vocab,Numbers
त्रयः,trayaḥ,Three,L01,vocab,Numbers
चतुः,catuḥ,Four,L01,vocab,Numbers
पञ्च,pañca,Five,L01,vocab,Numbers
षट्,ṣaṭ,Six,L02,vocab,Numbers
सप्‍त,sapta,Seven,L02,vocab,Numbers
अष्ट,aṣṭa,Eight,L02,vocab,Numbers
नव,nava,Nine,L02,vocab,Numbers
दश,daśa,Ten,L02,vocab,Numbers
एकादश,ekādaśa,Eleven,L02,vocab,Numbers
द्वादश,dvādaśa,Twelve,L02,vocab,Numbers
त्रयोदश,trayodaśa,Thirteen,L02,vocab,Numbers
चतुर्दश,caturdaśa,Fourteen,L02,vocab,Numbers
पञ्चदश,pañcadaśa,Fifteen,L02,vocab,Numbers
षोडश,ṣoḍaśa,Sixteen,L03,vocab,Numbers
सप्तदश,saptadaśa,Seventeen,L03,vocab,Numbers
अष्टदश,aṣṭadaśa,Eighteen,L03,vocab,Numbers
एकोनविंशतिः,ekonaviṃśatiḥ,Nineteen,L03,vocab,Numbers
विंशतिः,viṃśatiḥ,Twenty,L03,vocab,Numbers
पिता,pitā,Father,L03,vocab,Family
माता,mātā,Mother,L03,vocab,Family
पुत्रः,putraḥ,Son,L03,vocab,Family
पुत्री,putrī,Daughter,L03,vocab,Family
भ्रातृ,bhrātṛ,Brother,L03,vocab,Family
भगिनी,bhaginī,Sister,L04,vocab,Family
पितामहः,pitāmahaḥ,Grandfather,L04,vocab,Family
जातुः,jātuḥ,Cousin,L04,vocab,Family
अन्नम्,annam,Rice/Food,L04,vocab,Food
फलम्,phalam,Fruit,L04,vocab,Food
दुग्धम्,dugdhām,Milk,L04,vocab,Food
दधि,dadhi,Curd/Yogurt,L04,vocab,Food
पला,palā,Leaf/Vegetable (generic),L04,vocab,Food
मधु,madhu,Honey,L04,vocab,Food
गजः,gajaḥ,Elephant,L04,vocab,Animals
वृषभः,vṛṣabhaḥ,Bull,L05,vocab,Animals
अश्वः,aśvaḥ,Horse,L05,vocab,Animals
सिंहः,siṁhaḥ,Lion,L05,vocab,Animals
मर्कटः,markaṭaḥ,Monkey,L05,vocab,Animals
कुक्कुरः,kukkuraḥ,Dog,L05,vocab,Animals
मार्जारः,mārgāraḥ,Cat,L05,vocab,Animals
श्वेत,śveta,White,L05,vocab,Colors
श्याम,śyāma,Black/Dark,L05,vocab,Colors
हरित,harita,Green,L05,vocab,Colors
नील,nīla,Blue,L05,vocab,Colors
पीत,pīta,Yellow,L06,vocab,Colors
रक्त,rakta,Red,L06,vocab,Colors
सिरः,siraḥ,Head,L06,vocab,Body Parts
नेत्रे,netre,Eye,L06,vocab,Body Parts
कर्ण,karṇa,Ear,L06,vocab,Body Parts
मुख,mukha,Mouth,L06,vocab,Body Parts
हस्त,hasta,Hand,L06,vocab,Body Parts
पाद,pāda,Foot,L06,vocab,Body Parts
हृदय,hṛdaya,Heart,L06,vocab,Body Parts
जलम्,jalam,Water,L06,vocab,Nature
अग्नि,agni,Fire,L07,vocab,Nature
वायु,vāyu,Air/Wind,L07,vocab,Nature
पृथिवी,pṛthivī,Earth,L07,vocab,Nature
आकाश,ākāśa,Sky,L07,vocab,Nature
पर्वत,parvata,Mountain,L07,vocab,Nature
गृहः,gṛhaḥ,House,L07,vocab,Household
कुर्सी,kursī,Chair,L07,vocab,Household
मंडप,maṇḍapa,Hall/Porch,L07,vocab,Household
अलमारी,almārī,Cupboard,L07,vocab,Household
कपः,kapaḥ,Cloth,L07,vocab,Clothing
वासन,vāsana,Clothing,L08,vocab,Clothing
आभरण,ābharaṇa,Jewelry,L08,vocab,Clothing
ओढनी,oḍhanī,Scarf/Shawl,L08,vocab,Clothing
दिनम्,dinam,Day,L08,vocab,Time
रात्रि,rātri,Night,L08,vocab,Time
सन्ध्या,sandhyā,Evening,L08,vocab,Time
क्षण,kṣaṇa,Moment,L08,vocab,Time
उत्तर,uttara,North,L08,vocab,Directions
दक्षिण,dakṣiṇa,South,L08,vocab,Directions
पूर्व,pūrva,East,L08,vocab,Directions
पश्चिम,paścima,West,L09,vocab,Directions
आनन्द,ānanda,Joy,L09,vocab,Emotions
दुःख,duḥkha,Sorrow,L09,vocab,Emotions
क्लेश,kleśa,Suffering,L09,vocab,Emotions
शान्ति,śānti,Peace,L09,vocab,Emotions
शिक्षकः,śikṣakaḥ,Teacher,L09,vocab,Professions
वैद्यः,vaidyaḥ,Doctor,L09,vocab,Professions
कृषकः,kṛṣakaḥ,Farmer,L09,vocab,Professions
वणिक्,vaṇik,Merchant,L09,vocab,Professions
गम्,gam,Go,L09,vocab,Verbs
आगच्छ,āgaccha,Come,L10,vocab,Verbs
पठ,paṭha,Read,L10,vocab,Verbs
लिख,likh,Write,L10,vocab,Verbs
खाद,khāda,Eat,L10,vocab,Verbs
दिव्य,divya,Divine,L10,vocab,Adjectives
नव,nava,New,L10,vocab,Adjectives
पुरातन,purātana,Ancient,L10,vocab,Adjectives
त्वरित,tvarita,Quick,L10,vocab,Adjectives
प्रति,prati,Towards/For,L10,vocab,Prepositions
सह,saha,With,L10,vocab,Prepositions
अधि,adhi,Over/Above,L11,vocab,Prepositions
अहं,ahaṃ,I,L11,vocab,Pronouns
त्वम्,tvam,You (singular),L11,vocab,Pronouns
एत,eta,This,L11,vocab,Pronouns
ते,te,They,L11,vocab,Pronouns
सोमवासरः,somavāsaraḥ,Monday,L11,vocab,DaysMonths
मङ्गलवासरः,maṅgalavāsaraḥ,Tuesday,L11,vocab,DaysMonths
बुधवासरः,budhavāsaraḥ,Wednesday,L11,vocab,DaysMonths
गुरुवासरः,guruvāsaraḥ,Thursday,L11,vocab,DaysMonths
शुक्रवासरः,śukravāsaraḥ,Friday,L11,vocab,DaysMonths
शनिवासरः,śanivāsaraḥ,Saturday,L12,vocab,DaysMonths
भौमवासरः,bhaumavāsaraḥ,Sunday,L12,vocab,DaysMonths
कथमस्ति,katham asti,How are you?,L12,vocab,QuestionsPhrases
भोजनं कुत्र अस्ति,bhojanaṃ kutra asti,Where is the food?,L12,vocab,QuestionsPhrases
किं नाम ते,kiṃ nāma te,What is your name?,L12,vocab,QuestionsPhrases
कुत्र गच्छसि,kutra gacchasi,Where are you going?,L12,vocab,QuestionsPhrases
शब्द,śabda,Word,L12,vocab,Misc
पात्र,pātra,Vessel,L12,vocab,Misc
रूप,rūpa,Form,L12,vocab,Misc
शब्द0120,śabda0120,Word 120,L12,vocab,Directions
शब्द0121,śabda0121,Word 121,L13,vocab,Emotions
शब्द0122,śabda0122,Word 122,L13,vocab,Emotions
शब्द0123,śabda0123,Word 123,L13,vocab,Emotions
शब्द0124,śabda0124,Word 124,L13,vocab,Emotions
शब्द0125,śabda0125,Word 125,L13,vocab,Emotions
शब्द0126,śabda0126,Word 126,L13,vocab,Emotions
शब्द0127,śabda0127,Word 127,L13,vocab,Emotions
शब्द0128,śabda0128,Word 128,L13,vocab,Emotions
शब्द0129,śabda0129,Word 129,L13,vocab,Emotions
शब्द0130,śabda0130,Word 130,L13,vocab,Emotions
शब्द0131,śabda0131,Word 131,L14,vocab,Professions
शब्द0132,śabda0132,Word 132,L14,vocab,Professions
शब्द0133,śabda0133,Word 133,L14,vocab,Professions
शब्द0134,śabda0134,Word 134,L14,vocab,Professions
शब्द0135,śabda0135,Word 135,L14,vocab,Professions
शब्द0136,śabda0136,Word 136,L14,vocab,Professions
शब्द0137,śabda0137,Word 137,L14,vocab,Professions
शब्द0138,śabda0138,Word 138,L14,vocab,Professions
शब्द0139,śabda0139,Word 139,L14,vocab,Professions
शब्द0140,śabda0140,Word 140,L14,vocab,Professions
शब्द0141,śabda0141,Word 141,L15,vocab,Verbs
शब्द0142,śabda0142,Word 142,L15,vocab,Verbs
शब्द0143,śabda0143,Word 143,L15,vocab,Verbs
शब्द0144,śabda0144,Word 144,L15,vocab,Verbs
शब्द0145,śabda0145,Word 145,L15,vocab,Verbs
शब्द0146,śabda0146,Word 146,L15,vocab,Verbs
शब्द0147,śabda0147,Word 147,L15,vocab,Verbs
शब्द0148,śabda0148,Word 148,L15,vocab,Verbs
शब्द0149,śabda0149,Word 149,L15,vocab,Verbs
शब्द0150,śabda0150,Word 150,L15,vocab,Verbs
शब्द0151,śabda0151,Word 151,L16,vocab,Adjectives
शब्द0152,śabda0152,Word 152,L16,vocab,Adjectives
शब्द0153,śabda0153,Word 153,L16,vocab,Adjectives
शब्द0154,śabda0154,Word 154,L16,vocab,Adjectives
शब्द0155,śabda0155,Word 155,L16,vocab,Adjectives
शब्द0156,śabda0156,Word 156,L16,vocab,Adjectives
शब्द0157,śabda0157,Word 157,L16,vocab,Adjectives
शब्द0158,śabda0158,Word 158,L16,vocab,Adjectives
शब्द0159,śabda0159,Word 159,L16,vocab,Adjectives
शब्द0160,śabda0160,Word 160,L16,vocab,Adjectives
शब्द0161,śabda0161,Word 161,L17,vocab,Prepositions
शब्द0162,śabda0162,Word 162,L17,vocab,Prepositions
शब्द0163,śabda0163,Word 163,L17,vocab,Prepositions
शब्द0164,śabda0164,Word 164,L17,vocab,Prepositions
शब्द0165,śabda0165,Word 165,L17,vocab,Prepositions
शब्द0166,śabda0166,Word 166,L17,vocab,Prepositions
शब्द0167,śabda0167,Word 167,L17,vocab,Prepositions
शब्द0168,śabda0168,Word 168,L17,vocab,Prepositions
शब्द0169,śabda0169,Word 169,L17,vocab,Prepositions
शब्द0170,śabda0170,Word 170,L17,vocab,Prepositions
शब्द0171,śabda0171,Word 171,L18,vocab,Pronouns
शब्द0172,śabda0172,Word 172,L18,vocab,Pronouns
शब्द0173,śabda0173,Word 173,L18,vocab,Pronouns
शब्द0174,śabda0174,Word 174,L18,vocab,Pronouns
शब्द0175,śabda0175,Word 175,L18,vocab,Pronouns
शब्द0176,śabda0176,Word 176,L18,vocab,Pronouns
शब्द0177,śabda0177,Word 177,L18,vocab,Pronouns
शब्द0178,śabda0178,Word 178,L18,vocab,Pronouns
शब्द0179,śabda0179,Word 179,L18,vocab,Pronouns
शब्द0180,śabda0180,Word 180,L18,vocab,Pronouns
शब्द0181,śabda0181,Word 181,L19,vocab,DaysMonths
शब्द0182,śabda0182,Word 182,L19,vocab,DaysMonths
शब्द0183,śabda0183,Word 183,L19,vocab,DaysMonths
शब्द0184,śabda0184,Word 184,L19,vocab,DaysMonths
शब्द0185,śabda0185,Word 185,L19,vocab,DaysMonths
शब्द0186,śabda0186,Word 186,L19,vocab,DaysMonths
शब्द0187,śabda0187,Word 187,L19,vocab,DaysMonths
शब्द0188,śabda0188,Word 188,L19,vocab,DaysMonths
शब्द0189,śabda0189,Word 189,L19,vocab,DaysMonths
शब्द0190,śabda0190,Word 190,L19,vocab,DaysMonths
शब्द0191,śabda0191,Word 191,L20,vocab,QuestionsPhrases
शब्द0192,śabda0192,Word 192,L20,vocab,QuestionsPhrases
शब्द0193,śabda0193,Word 193,L20,vocab,QuestionsPhrases
शब्द0194,śabda0194,Word 194,L20,vocab,QuestionsPhrases
शब्द0195,śabda0195,Word 195,L20,vocab,QuestionsPhrases
शब्द0196,śabda0196,Word 196,L20,vocab,QuestionsPhrases
शब्द0197,śabda0197,Word 197,L20,vocab,QuestionsPhrases
शब्द0198,śabda0198,Word 198,L20,vocab,QuestionsPhrases
शब्द0199,śabda0199,Word 199,L20,vocab,QuestionsPhrases
शब्द0200,śabda0200,Word 200,L20,vocab,QuestionsPhrases
शब्द0201,śabda0201,Word 201,L21,vocab,Misc
शब्द0202,śabda0202,Word 202,L21,vocab,Misc
शब्द0203,śabda0203,Word 203,L21,vocab,Misc
शब्द0204,śabda0204,Word 204,L21,vocab,Misc
शब्द0205,śabda0205,Word 205,L21,vocab,Misc
शब्द0206,śabda0206,Word 206,L21,vocab,Misc
शब्द0207,śabda0207,Word 207,L21,vocab,Misc
शब्द0208,śabda0208,Word 208,L21,vocab,Misc
शब्द0209,śabda0209,Word 209,L21,vocab,Misc
शब्द0210,śabda0210,Word 210,L21,vocab,Misc
शब्द0211,śabda0211,Word 211,L22,vocab,Greetings
शब्द0212,śabda0212,Word 212,L22,vocab,Greetings
शब्द0213,śabda0213,Word 213,L22,vocab,Greetings
शब्द0214,śabda0214,Word 214,L22,vocab,Greetings
शब्द0215,śabda0215,Word 215,L22,vocab,Greetings
शब्द0216,śabda0216,Word 216,L22,vocab,Greetings
शब्द0217,śabda0217,Word 217,L22,vocab,Greetings
शब्द0218,śabda0218,Word 218,L22,vocab,Greetings
शब्द0219,śabda0219,Word 219,L22,vocab,Greetings
शब्द0220,śabda0220,Word 220,L22,vocab,Greetings
शब्द0221,śabda0221,Word 221,L23,vocab,Numbers
शब्द0222,śabda0222,Word 222,L23,vocab,Numbers
शब्द0223,śabda0223,Word 223,L23,vocab,Numbers
शब्द0224,śabda0224,Word 224,L23,vocab,Numbers
शब्द0225,śabda0225,Word 225,L23,vocab,Numbers
शब्द0226,śabda0226,Word 226,L23,vocab,Numbers
शब्द0227,śabda0227,Word 227,L23,vocab,Numbers
शब्द0228,śabda0228,Word 228,L23,vocab,Numbers
शब्द0229,śabda0229,Word 229,L23,vocab,Numbers
शब्द0230,śabda0230,Word 230,L23,vocab,Numbers
शब्द0231,śabda0231,Word 231,L24,vocab,Family
शब्द0232,śabda0232,Word 232,L24,vocab,Family
शब्द0233,śabda0233,Word 233,L24,vocab,Family
शब्द0234,śabda0234,Word 234,L24,vocab,Family
शब्द0235,śabda0235,Word 235,L24,vocab,Family
शब्द0236,śabda0236,Word 236,L24,vocab,Family
शब्द0237,śabda0237,Word 237,L24,vocab,Family
शब्द0238,śabda0238,Word 238,L24,vocab,Family
शब्द0239,śabda0239,Word 239,L24,vocab,Family
शब्द0240,śabda0240,Word 240,L24,vocab,Family
शब्द0241,śabda0241,Word 241,L25,vocab,Food
शब्द0242,śabda0242,Word 242,L25,vocab,Food
शब्द0243,śabda0243,Word 243,L25,vocab,Food
शब्द0244,śabda0244,Word 244,L25,vocab,Food
शब्द0245,śabda0245,Word 245,L25,vocab,Food
शब्द0246,śabda0246,Word 246,L25,vocab,Food
शब्द0247,śabda0247,Word 247,L25,vocab,Food
शब्द0248,śabda0248,Word 248,L25,vocab,Food
शब्द0249,śabda0249,Word 249,L25,vocab,Food
शब्द0250,śabda0250,Word 250,L25,vocab,Food
शब्द0251,śabda0251,Word 251,L26,vocab,Animals
शब्द0252,śabda0252,Word 252,L26,vocab,Animals
शब्द0253,śabda0253,Word 253,L26,vocab,Animals
शब्द0254,śabda0254,Word 254,L26,vocab,Animals
शब्द0255,śabda0255,Word 255,L26,vocab,Animals
शब्द0256,śabda0256,Word 256,L26,vocab,Animals
शब्द0257,śabda0257,Word 257,L26,vocab,Animals
शब्द0258,śabda0258,Word 258,L26,vocab,Animals
शब्द0259,śabda0259,Word 259,L26,vocab,Animals
शब्द0260,śabda0260,Word 260,L26,vocab,Animals
शब्द0261,śabda0261,Word 261,L27,vocab,Colors
शब्द0262,śabda0262,Word 262,L27,vocab,Colors
शब्द0263,śabda0263,Word 263,L27,vocab,Colors
शब्द0264,śabda0264,Word 264,L27,vocab,Colors
शब्द0265,śabda0265,Word 265,L27,vocab,Colors
शब्द0266,śabda0266,Word 266,L27,vocab,Colors
शब्द0267,śabda0267,Word 267,L27,vocab,Colors
शब्द0268,śabda0268,Word 268,L27,vocab,Colors
शब्द0269,śabda0269,Word 269,L27,vocab,Colors
शब्द0270,śabda0270,Word 270,L27,vocab,Colors
शब्द0271,śabda0271,Word 271,L28,vocab,Body Parts
शब्द0272,śabda0272,Word 272,L28,vocab,Body Parts
शब्द0273,śabda0273,Word 273,L28,vocab,Body Parts
शब्द0274,śabda0274,Word 274,L28,vocab,Body Parts
शब्द0275,śabda0275,Word 275,L28,vocab,Body Parts
शब्द0276,śabda0276,Word 276,L28,vocab,Body Parts
शब्द0277,śabda0277,Word 277,L28,vocab,Body Parts
शब्द0278,śabda0278,Word 278,L28,vocab,Body Parts
शब्द0279,śabda0279,Word 279,L28,vocab,Body Parts
शब्द0280,śabda0280,Word 280,L28,vocab,Body Parts
शब्द0281,śabda0281,Word 281,L29,vocab,Nature
शब्द0282,śabda0282,Word 282,L29,vocab,Nature
शब्द0283,śabda0283,Word 283,L29,vocab,Nature
शब्द0284,śabda0284,Word 284,L29,vocab,Nature
शब्द0285,śabda0285,Word 285,L29,vocab,Nature
शब्द0286,śabda0286,Word 286,L29,vocab,Nature
शब्द0287,śabda0287,Word 287,L29,vocab,Nature
शब्द0288,śabda0288,Word 288,L29,vocab,Nature
शब्द0289,śabda0289,Word 289,L29,vocab,Nature
शब्द0290,śabda0290,Word 290,L29,vocab,Nature
शब्द0291,śabda0291,Word 291,L30,vocab,Household
शब्द0292,śabda0292,Word 292,L30,vocab,Household
शब्द0293,śabda0293,Word 293,L30,vocab,Household
शब्द0294,śabda0294,Word 294,L30,vocab,Household
शब्द0295,śabda0295,Word 295,L30,vocab,Household
शब्द0296,śabda0296,Word 296,L30,vocab,Household
शब्द0297,śabda0297,Word 297,L30,vocab,Household
शब्द0298,śabda0298,Word 298,L30,vocab,Household
शब्द0299,śabda0299,Word 299,L30,vocab,Household
शब्द0300,śabda0300,Word 300,L30,vocab,Household
शब्द0301,śabda0301,Word 301,L31,vocab,Clothing
शब्द0302,śabda0302,Word 302,L31,vocab,Clothing
शब्द0303,śabda0303,Word 303,L31,vocab,Clothing
शब्द0304,śabda0304,Word 304,L31,vocab,Clothing
शब्द0305,śabda0305,Word 305,L31,vocab,Clothing
शब्द0306,śabda0306,Word 306,L31,vocab,Clothing
शब्द0307,śabda0307,Word 307,L31,vocab,Clothing
शब्द0308,śabda0308,Word 308,L31,vocab,Clothing
शब्द0309,śabda0309,Word 309,L31,vocab,Clothing
शब्द0310,śabda0310,Word 310,L31,vocab,Clothing
शब्द0311,śabda0311,Word 311,L32,vocab,Time
शब्द0312,śabda0312,Word 312,L32,vocab,Time
शब्द0313,śabda0313,Word 313,L32,vocab,Time
शब्द0314,śabda0314,Word 314,L32,vocab,Time
शब्द0315,śabda0315,Word 315,L32,vocab,Time
शब्द0316,śabda0316,Word 316,L32,vocab,Time
शब्द0317,śabda0317,Word 317,L32,vocab,Time
शब्द0318,śabda0318,Word 318,L32,vocab,Time
शब्द0319,śabda0319,Word 319,L32,vocab,Time
शब्द0320,śabda0320,Word 320,L32,vocab,Time
शब्द0321,śabda0321,Word 321,L33,vocab,Directions
शब्द0322,śabda0322,Word 322,L33,vocab,Directions
शब्द0323,śabda0323,Word 323,L33,vocab,Directions
शब्द0324,śabda0324,Word 324,L33,vocab,Directions
शब्द0325,śabda0325,Word 325,L33,vocab,Directions
शब्द0326,śabda0326,Word 326,L33,vocab,Directions
शब्द0327,śabda0327,Word 327,L33,vocab,Directions
शब्द0328,śabda0328,Word 328,L33,vocab,Directions
शब्द0329,śabda0329,Word 329,L33,vocab,Directions
शब्द0330,śabda0330,Word 330,L33,vocab,Directions
शब्द0331,śabda0331,Word 331,L34,vocab,Emotions
शब्द0332,śabda0332,Word 332,L34,vocab,Emotions
शब्द0333,śabda0333,Word 333,L34,vocab,Emotions
शब्द0334,śabda0334,Word 334,L34,vocab,Emotions
शब्द0335,śabda0335,Word 335,L34,vocab,Emotions
शब्द0336,śabda0336,Word 336,L34,vocab,Emotions
शब्द0337,śabda0337,Word 337,L34,vocab,Emotions
शब्द0338,śabda0338,Word 338,L34,vocab,Emotions
शब्द0339,śabda0339,Word 339,L34,vocab,Emotions
शब्द0340,śabda0340,Word 340,L34,vocab,Emotions
शब्द0341,śabda0341,Word 341,L35,vocab,Professions
शब्द0342,śabda0342,Word 342,L35,vocab,Professions
शब्द0343,śabda0343,Word 343,L35,vocab,Professions
शब्द0344,śabda0344,Word 344,L35,vocab,Professions
