Sanskrit,Transliteration,English,Lesson,Type,Category
शब्द0345,śabda0345,Word 345,L35,vocab,Professions
शब्द0346,śabda0346,Word 346,L35,vocab,Professions
शब्द0347,śabda0347,Word 347,L35,vocab,Professions
शब्द0348,śabda0348,Word 348,L35,vocab,Professions
शब्द0349,śabda0349,Word 349,L35,vocab,Professions
शब्द0350,śabda0350,Word 350,L35,vocab,Professions
शब्द0351,śabda0351,Word 351,L36,vocab,Verbs
शब्द0352,śabda0352,Word 352,L36,vocab,Verbs
शब्द0353,śabda0353,Word 353,L36,vocab,Verbs
शब्द0354,śabda0354,Word 354,L36,vocab,Verbs
शब्द0355,śabda0355,Word 355,L36,vocab,Verbs
शब्द0356,śabda0356,Word 356,L36,vocab,Verbs
शब्द0357,śabda0357,Word 357,L36,vocab,Verbs
शब्द0358,śabda0358,Word 358,L36,vocab,Verbs
शब्द0359,śabda0359,Word 359,L36,vocab,Verbs
शब्द0360,śabda0360,Word 360,L36,vocab,Verbs
शब्द0361,śabda0361,Word 361,L37,vocab,Adjectives
शब्द0362,śabda0362,Word 362,L37,vocab,Adjectives
शब्द0363,śabda0363,Word 363,L37,vocab,Adjectives
शब्द0364,śabda0364,Word 364,L37,vocab,Adjectives
शब्द0365,śabda0365,Word 365,L37,vocab,Adjectives
शब्द0366,śabda0366,Word 366,L37,vocab,Adjectives
शब्द0367,śabda0367,Word 367,L37,vocab,Adjectives
शब्द0368,śabda0368,Word 368,L37,vocab,Adjectives
शब्द0369,śabda0369,Word 369,L37,vocab,Adjectives
शब्द0370,śabda0370,Word 370,L37,vocab,Adjectives
शब्द0371,śabda0371,Word 371,L38,vocab,Prepositions
शब्द0372,śabda0372,Word 372,L38,vocab,Prepositions
शब्द0373,śabda0373,Word 373,L38,vocab,Prepositions
शब्द0374,śabda0374,Word 374,L38,vocab,Prepositions
शब्द0375,śabda0375,Word 375,L38,vocab,Prepositions
शब्द0376,śabda0376,Word 376,L38,vocab,Prepositions
शब्द0377,śabda0377,Word 377,L38,vocab,Prepositions
शब्द0378,śabda0378,Word 378,L38,vocab,Prepositions
शब्द0379,śabda0379,Word 379,L38,vocab,Prepositions
शब्द0380,śabda0380,Word 380,L38,vocab,Prepositions
शब्द0381,śabda0381,Word 381,L39,vocab,Pronouns
शब्द0382,śabda0382,Word 382,L39,vocab,Pronouns
शब्द0383,śabda0383,Word 383,L39,vocab,Pronouns
शब्द0384,śabda0384,Word 384,L39,vocab,Pronouns
शब्द0385,śabda0385,Word 385,L39,vocab,Pronouns
शब्द0386,śabda0386,Word 386,L39,vocab,Pronouns
शब्द0387,śabda0387,Word 387,L39,vocab,Pronouns
शब्द0388,śabda0388,Word 388,L39,vocab,Pronouns
शब्द0389,śabda0389,Word 389,L39,vocab,Pronouns
शब्द0390,śabda0390,Word 390,L39,vocab,Pronouns
शब्द0391,śabda0391,Word 391,L40,vocab,DaysMonths
शब्द0392,śabda0392,Word 392,L40,vocab,DaysMonths
शब्द0393,śabda0393,Word 393,L40,vocab,DaysMonths
शब्द0394,śabda0394,Word 394,L40,vocab,DaysMonths
शब्द0395,śabda0395,Word 395,L40,vocab,DaysMonths
शब्द0396,śabda0396,Word 396,L40,vocab,DaysMonths
शब्द0397,śabda0397,Word 397,L40,vocab,DaysMonths
शब्द0398,śabda0398,Word 398,L40,vocab,DaysMonths
शब्द0399,śabda0399,Word 399,L40,vocab,DaysMonths
शब्द0400,śabda0400,Word 400,L40,vocab,DaysMonths
शब्द0401,śabda0401,Word 401,L41,vocab,QuestionsPhrases
शब्द0402,śabda0402,Word 402,L41,vocab,QuestionsPhrases
शब्द0403,śabda0403,Word 403,L41,vocab,QuestionsPhrases
शब्द0404,śabda0404,Word 404,L41,vocab,QuestionsPhrases
शब्द0405,śabda0405,Word 405,L41,vocab,QuestionsPhrases
शब्द0406,śabda0406,Word 406,L41,vocab,QuestionsPhrases
शब्द0407,śabda0407,Word 407,L41,vocab,QuestionsPhrases
शब्द0408,śabda0408,Word 408,L41,vocab,QuestionsPhrases
शब्द0409,śabda0409,Word 409,L41,vocab,QuestionsPhrases
शब्द0410,śabda0410,Word 410,L41,vocab,QuestionsPhrases
शब्द0411,śabda0411,Word 411,L42,vocab,Misc
शब्द0412,śabda0412,Word 412,L42,vocab,Misc
शब्द0413,śabda0413,Word 413,L42,vocab,Misc
शब्द0414,śabda0414,Word 414,L42,vocab,Misc
शब्द0415,śabda0415,Word 415,L42,vocab,Misc
शब्द0416,śabda0416,Word 416,L42,vocab,Misc
शब्द0417,śabda0417,Word 417,L42,vocab,Misc
शब्द0418,śabda0418,Word 418,L42,vocab,Misc
शब्द0419,śabda0419,Word 419,L42,vocab,Misc
शब्द0420,śabda0420,Word 420,L42,vocab,Misc
शब्द0421,śabda0421,Word 421,L43,vocab,Greetings
शब्द0422,śabda0422,Word 422,L43,vocab,Greetings
शब्द0423,śabda0423,Word 423,L43,vocab,Greetings
शब्द0424,śabda0424,Word 424,L43,vocab,Greetings
शब्द0425,śabda0425,Word 425,L43,vocab,Greetings
शब्द0426,śabda0426,Word 426,L43,vocab,Greetings
शब्द0427,śabda0427,Word 427,L43,vocab,Greetings
शब्द0428,śabda0428,Word 428,L43,vocab,Greetings
शब्द0429,śabda0429,Word 429,L43,vocab,Greetings
शब्द0430,śabda0430,Word 430,L43,vocab,Greetings
शब्द0431,śabda0431,Word 431,L44,vocab,Numbers
शब्द0432,śabda0432,Word 432,L44,vocab,Numbers
शब्द0433,śabda0433,Word 433,L44,vocab,Numbers
शब्द0434,śabda0434,Word 434,L44,vocab,Numbers
शब्द0435,śabda0435,Word 435,L44,vocab,Numbers
शब्द0436,śabda0436,Word 436,L44,vocab,Numbers
शब्द0437,śabda0437,Word 437,L44,vocab,Numbers
शब्द0438,śabda0438,Word 438,L44,vocab,Numbers
शब्द0439,śabda0439,Word 439,L44,vocab,Numbers
शब्द0440,śabda0440,Word 440,L44,vocab,Numbers
शब्द0441,śabda0441,Word 441,L45,vocab,Family
शब्द0442,śabda0442,Word 442,L45,vocab,Family
शब्द0443,śabda0443,Word 443,L45,vocab,Family
शब्द0444,śabda0444,Word 444,L45,vocab,Family
शब्द0445,śabda0445,Word 445,L45,vocab,Family
शब्द0446,śabda0446,Word 446,L45,vocab,Family
शब्द0447,śabda0447,Word 447,L45,vocab,Family
शब्द0448,śabda0448,Word 448,L45,vocab,Family
शब्द0449,śabda0449,Word 449,L45,vocab,Family
शब्द0450,śabda0450,Word 450,L45,vocab,Family
शब्द0451,śabda0451,Word 451,L46,vocab,Food
शब्द0452,śabda0452,Word 452,L46,vocab,Food
शब्द0453,śabda0453,Word 453,L46,vocab,Food
शब्द0454,śabda0454,Word 454,L46,vocab,Food
शब्द0455,śabda0455,Word 455,L46,vocab,Food
शब्द0456,śabda0456,Word 456,L46,vocab,Food
शब्द0457,śabda0457,Word 457,L46,vocab,Food
शब्द0458,śabda0458,Word 458,L46,vocab,Food
शब्द0459,śabda0459,Word 459,L46,vocab,Food
शब्द0460,śabda0460,Word 460,L46,vocab,Food
शब्द0461,śabda0461,Word 461,L47,vocab,Animals
शब्द0462,śabda0462,Word 462,L47,vocab,Animals
शब्द0463,śabda0463,Word 463,L47,vocab,Animals
शब्द0464,śabda0464,Word 464,L47,vocab,Animals
शब्द0465,śabda0465,Word 465,L47,vocab,Animals
शब्द0466,śabda0466,Word 466,L47,vocab,Animals
शब्द0467,śabda0467,Word 467,L47,vocab,Animals
शब्द0468,śabda0468,Word 468,L47,vocab,Animals
शब्द0469,śabda0469,Word 469,L47,vocab,Animals
शब्द0470,śabda0470,Word 470,L47,vocab,Animals
शब्द0471,śabda0471,Word 471,L48,vocab,Colors
शब्द0472,śabda0472,Word 472,L48,vocab,Colors
शब्द0473,śabda0473,Word 473,L48,vocab,Colors
शब्द0474,śabda0474,Word 474,L48,vocab,Colors
शब्द0475,śabda0475,Word 475,L48,vocab,Colors
शब्द0476,śabda0476,Word 476,L48,vocab,Colors
शब्द0477,śabda0477,Word 477,L48,vocab,Colors
शब्द0478,śabda0478,Word 478,L48,vocab,Colors
शब्द0479,śabda0479,Word 479,L48,vocab,Colors
शब्द0480,śabda0480,Word 480,L48,vocab,Colors
शब्द0481,śabda0481,Word 481,L49,vocab,Body Parts
शब्द0482,śabda0482,Word 482,L49,vocab,Body Parts
शब्द0483,śabda0483,Word 483,L49,vocab,Body Parts
शब्द0484,śabda0484,Word 484,L49,vocab,Body Parts
शब्द0485,śabda0485,Word 485,L49,vocab,Body Parts
शब्द0486,śabda0486,Word 486,L49,vocab,Body Parts
शब्द0487,śabda0487,Word 487,L49,vocab,Body Parts
शब्द0488,śabda0488,Word 488,L49,vocab,Body Parts
शब्द0489,śabda0489,Word 489,L49,vocab,Body Parts
शब्द0490,śabda0490,Word 490,L49,vocab,Body Parts
शब्द0491,śabda0491,Word 491,L50,vocab,Nature
शब्द0492,śabda0492,Word 492,L50,vocab,Nature
शब्द0493,śabda0493,Word 493,L50,vocab,Nature
शब्द0494,śabda0494,Word 494,L50,vocab,Nature
शब्द0495,śabda0495,Word 495,L50,vocab,Nature
शब्द0496,śabda0496,Word 496,L50,vocab,Nature
शब्द0497,śabda0497,Word 497,L50,vocab,Nature
शब्द0498,śabda0498,Word 498,L50,vocab,Nature
शब्द0499,śabda0499,Word 499,L50,vocab,Nature
शब्द0500,śabda0500,Word 500,L50,vocab,Nature
शब्द0501,śabda0501,Word 501,L51,vocab,Household
शब्द0502,śabda0502,Word 502,L51,vocab,Household
शब्द0503,śabda0503,Word 503,L51,vocab,Household
शब्द0504,śabda0504,Word 504,L51,vocab,Household
शब्द0505,śabda0505,Word 505,L51,vocab,Household
शब्द0506,śabda0506,Word 506,L51,vocab,Household
शब्द0507,śabda0507,Word 507,L51,vocab,Household
शब्द0508,śabda0508,Word 508,L51,vocab,Household
शब्द0509,śabda0509,Word 509,L51,vocab,Household
शब्द0510,śabda0510,Word 510,L51,vocab,Household
शब्द0511,śabda0511,Word 511,L52,vocab,Clothing
शब्द0512,śabda0512,Word 512,L52,vocab,Clothing
शब्द0513,śabda0513,Word 513,L52,vocab,Clothing
शब्द0514,śabda0514,Word 514,L52,vocab,Clothing
शब्द0515,śabda0515,Word 515,L52,vocab,Clothing
शब्द0516,śabda0516,Word 516,L52,vocab,Clothing
शब्द0517,śabda0517,Word 517,L52,vocab,Clothing
शब्द0518,śabda0518,Word 518,L52,vocab,Clothing
शब्द0519,śabda0519,Word 519,L52,vocab,Clothing
शब्द0520,śabda0520,Word 520,L52,vocab,Clothing
शब्द0521,śabda0521,Word 521,L53,vocab,Time
शब्द0522,śabda0522,Word 522,L53,vocab,Time
शब्द0523,śabda0523,Word 523,L53,vocab,Time
शब्द0524,śabda0524,Word 524,L53,vocab,Time
शब्द0525,śabda0525,Word 525,L53,vocab,Time
शब्द0526,śabda0526,Word 526,L53,vocab,Time
शब्द0527,śabda0527,Word 527,L53,vocab,Time
शब्द0528,śabda0528,Word 528,L53,vocab,Time
शब्द0529,śabda0529,Word 529,L53,vocab,Time
शब्द0530,śabda0530,Word 530,L53,vocab,Time
शब्द0531,śabda0531,Word 531,L54,vocab,Directions
शब्द0532,śabda0532,Word 532,L54,vocab,Directions
शब्द0533,śabda0533,Word 533,L54,vocab,Directions
शब्द0534,śabda0534,Word 534,L54,vocab,Directions
शब्द0535,śabda0535,Word 535,L54,vocab,Directions
शब्द0536,śabda0536,Word 536,L54,vocab,Directions
शब्द0537,śabda0537,Word 537,L54,vocab,Directions
शब्द0538,śabda0538,Word 538,L54,vocab,Directions
शब्द0539,śabda0539,Word 539,L54,vocab,Directions
शब्द0540,śabda0540,Word 540,L54,vocab,Directions
शब्द0541,śabda0541,Word 541,L55,vocab,Emotions
शब्द0542,śabda0542,Word 542,L55,vocab,Emotions
शब्द0543,śabda0543,Word 543,L55,vocab,Emotions
शब्द0544,śabda0544,Word 544,L55,vocab,Emotions
शब्द0545,śabda0545,Word 545,L55,vocab,Emotions
शब्द0546,śabda0546,Word 546,L55,vocab,Emotions
शब्द0547,śabda0547,Word 547,L55,vocab,Emotions
शब्द0548,śabda0548,Word 548,L55,vocab,Emotions
शब्द0549,śabda0549,Word 549,L55,vocab,Emotions
शब्द0550,śabda0550,Word 550,L55,vocab,Emotions
शब्द0551,śabda0551,Word 551,L56,vocab,Professions
शब्द0552,śabda0552,Word 552,L56,vocab,Professions
शब्द0553,śabda0553,Word 553,L56,vocab,Professions
शब्द0554,śabda0554,Word 554,L56,vocab,Professions
शब्द0555,śabda0555,Word 555,L56,vocab,Professions
शब्द0556,śabda0556,Word 556,L56,vocab,Professions
शब्द0557,śabda0557,Word 557,L56,vocab,Professions
शब्द0558,śabda0558,Word 558,L56,vocab,Professions
शब्द0559,śabda0559,Word 559,L56,vocab,Professions
शब्द0560,śabda0560,Word 560,L56,vocab,Professions
शब्द0561,śabda0561,Word 561,L57,vocab,Verbs
शब्द0562,śabda0562,Word 562,L57,vocab,Verbs
शब्द0563,śabda0563,Word 563,L57,vocab,Verbs
शब्द0564,śabda0564,Word 564,L57,vocab,Verbs
शब्द0565,śabda0565,Word 565,L57,vocab,Verbs
शब्द0566,śabda0566,Word 566,L57,vocab,Verbs
शब्द0567,śabda0567,Word 567,L57,vocab,Verbs
शब्द0568,śabda0568,Word 568,L57,vocab,Verbs
शब्द0569,śabda0569,Word 569,L57,vocab,Verbs
शब्द0570,śabda0570,Word 570,L57,vocab,Verbs
शब्द0571,śabda0571,Word 571,L58,vocab,Adjectives
शब्द0572,śabda0572,Word 572,L58,vocab,Adjectives
शब्द0573,śabda0573,Word 573,L58,vocab,Adjectives
शब्द0574,śabda0574,Word 574,L58,vocab,Adjectives
शब्द0575,śabda0575,Word 575,L58,vocab,Adjectives
शब्द0576,śabda0576,Word 576,L58,vocab,Adjectives
शब्द0577,śabda0577,Word 577,L58,vocab,Adjectives
शब्द0578,śabda0578,Word 578,L58,vocab,Adjectives
शब्द0579,śabda0579,Word 579,L58,vocab,Adjectives
शब्द0580,śabda0580,Word 580,L58,vocab,Adjectives
शब्द0581,śabda0581,Word 581,L59,vocab,Prepositions
शब्द0582,śabda0582,Word 582,L59,vocab,Prepositions
शब्द0583,śabda0583,Word 583,L59,vocab,Prepositions
शब्द0584,śabda0584,Word 584,L59,vocab,Prepositions
शब्द0585,śabda0585,Word 585,L59,vocab,Prepositions
शब्द0586,śabda0586,Word 586,L59,vocab,Prepositions
शब्द0587,śabda0587,Word 587,L59,vocab,Prepositions
शब्द0588,śabda0588,Word 588,L59,vocab,Prepositions
शब्द0589,śabda0589,Word 589,L59,vocab,Prepositions
शब्द0590,śabda0590,Word 590,L59,vocab,Prepositions
शब्द0591,śabda0591,Word 591,L60,vocab,Pronouns
शब्द0592,śabda0592,Word 592,L60,vocab,Pronouns
शब्द0593,śabda0593,Word 593,L60,vocab,Pronouns
शब्द0594,śabda0594,Word 594,L60,vocab,Pronouns
शब्द0595,śabda0595,Word 595,L60,vocab,Pronouns
शब्द0596,śabda0596,Word 596,L60,vocab,Pronouns
शब्द0597,śabda0597,Word 597,L60,vocab,Pronouns
शब्द0598,śabda0598,Word 598,L60,vocab,Pronouns
शब्द0599,śabda0599,Word 599,L60,vocab,Pronouns
शब्द0600,śabda0600,Word 600,L60,vocab,Pronouns
शब्द0601,śabda0601,Word 601,L61,vocab,DaysMonths
शब्द0602,śabda0602,Word 602,L61,vocab,DaysMonths
शब्द0603,śabda0603,Word 603,L61,vocab,DaysMonths
शब्द0604,śabda0604,Word 604,L61,vocab,DaysMonths
शब्द0605,śabda0605,Word 605,L61,vocab,DaysMonths
शब्द0606,śabda0606,Word 606,L61,vocab,DaysMonths
शब्द0607,śabda0607,Word 607,L61,vocab,DaysMonths
शब्द0608,śabda0608,Word 608,L61,vocab,DaysMonths
शब्द0609,śabda0609,Word 609,L61,vocab,DaysMonths
शब्द0610,śabda0610,Word 610,L61,vocab,DaysMonths
शब्द0611,śabda0611,Word 611,L62,vocab,QuestionsPhrases
शब्द0612,śabda0612,Word 612,L62,vocab,QuestionsPhrases
शब्द0613,śabda0613,Word 613,L62,vocab,QuestionsPhrases
शब्द0614,śabda0614,Word 614,L62,vocab,QuestionsPhrases
शब्द0615,śabda0615,Word 615,L62,vocab,QuestionsPhrases
शब्द0616,śabda0616,Word 616,L62,vocab,QuestionsPhrases
शब्द0617,śabda0617,Word 617,L62,vocab,QuestionsPhrases
शब्द0618,śabda0618,Word 618,L62,vocab,QuestionsPhrases
शब्द0619,śabda0619,Word 619,L62,vocab,QuestionsPhrases
शब्द0620,śabda0620,Word 620,L62,vocab,QuestionsPhrases
शब्द0621,śabda0621,Word 621,L63,vocab,Misc
शब्द0622,śabda0622,Word 622,L63,vocab,Misc
शब्द0623,śabda0623,Word 623,L63,vocab,Misc
शब्द0624,śabda0624,Word 624,L63,vocab,Misc
शब्द0625,śabda0625,Word 625,L63,vocab,Misc
शब्द0626,śabda0626,Word 626,L63,vocab,Misc
शब्द0627,śabda0627,Word 627,L63,vocab,Misc
शब्द0628,śabda0628,Word 628,L63,vocab,Misc
शब्द0629,śabda0629,Word 629,L63,vocab,Misc
शब्द0630,śabda0630,Word 630,L63,vocab,Misc
शब्द0631,śabda0631,Word 631,L64,vocab,Greetings
शब्द0632,śabda0632,Word 632,L64,vocab,Greetings
शब्द0633,śabda0633,Word 633,L64,vocab,Greetings
शब्द0634,śabda0634,Word 634,L64,vocab,Greetings
शब्द0635,śabda0635,Word 635,L64,vocab,Greetings
शब्द0636,śabda0636,Word 636,L64,vocab,Greetings
शब्द0637,śabda0637,Word 637,L64,vocab,Greetings
शब्द0638,śabda0638,Word 638,L64,vocab,Greetings
शब्द0639,śabda0639,Word 639,L64,vocab,Greetings
शब्द0640,śabda0640,Word 640,L64,vocab,Greetings
शब्द0641,śabda0641,Word 641,L65,vocab,Numbers
शब्द0642,śabda0642,Word 642,L65,vocab,Numbers
शब्द0643,śabda0643,Word 643,L65,vocab,Numbers
शब्द0644,śabda0644,Word 644,L65,vocab,Numbers
शब्द0645,śabda0645,Word 645,L65,vocab,Numbers
शब्द0646,śabda0646,Word 646,L65,vocab,Numbers
शब्द0647,śabda0647,Word 647,L65,vocab,Numbers
शब्द0648,śabda0648,Word 648,L65,vocab,Numbers
शब्द0649,śabda0649,Word 649,L65,vocab,Numbers
शब्द0650,śabda0650,Word 650,L65,vocab,Numbers
शब्द0651,śabda0651,Word 651,L66,vocab,Family
शब्द0652,śabda0652,Word 652,L66,vocab,Family
शब्द0653,śabda0653,Word 653,L66,vocab,Family
शब्द0654,śabda0654,Word 654,L66,vocab,Family
शब्द0655,śabda0655,Word 655,L66,vocab,Family
शब्द0656,śabda0656,Word 656,L66,vocab,Family
शब्द0657,śabda0657,Word 657,L66,vocab,Family
शब्द0658,śabda0658,Word 658,L66,vocab,Family
शब्द0659,śabda0659,Word 659,L66,vocab,Family
शब्द0660,śabda0660,Word 660,L66,vocab,Family
शब्द0661,śabda0661,Word 661,L67,vocab,Food
शब्द0662,śabda0662,Word 662,L67,vocab,Food
शब्द0663,śabda0663,Word 663,L67,vocab,Food
शब्द0664,śabda0664,Word 664,L67,vocab,Food
शब्द0665,śabda0665,Word 665,L67,vocab,Food
शब्द0666,śabda0666,Word 666,L67,vocab,Food
शब्द0667,śabda0667,Word 667,L67,vocab,Food
शब्द0668,śabda0668,Word 668,L67,vocab,Food
शब्द0669,śabda0669,Word 669,L67,vocab,Food
शब्द0670,śabda0670,Word 670,L67,vocab,Food
शब्द0671,śabda0671,Word 671,L68,vocab,Animals
