Sanskrit,Transliteration,English,Lesson,Type,Category
शब्द0672,śabda0672,Word 672,L68,vocab,Animals
शब्द0673,śabda0673,Word 673,L68,vocab,Animals
शब्द0674,śabda0674,Word 674,L68,vocab,Animals
शब्द0675,śabda0675,Word 675,L68,vocab,Animals
शब्द0676,śabda0676,Word 676,L68,vocab,Animals
शब्द0677,śabda0677,Word 677,L68,vocab,Animals
शब्द0678,śabda0678,Word 678,L68,vocab,Animals
शब्द0679,śabda0679,Word 679,L68,vocab,Animals
शब्द0680,śabda0680,Word 680,L68,vocab,Animals
शब्द0681,śabda0681,Word 681,L69,vocab,Colors
शब्द0682,śabda0682,Word 682,L69,vocab,Colors
शब्द0683,śabda0683,Word 683,L69,vocab,Colors
शब्द0684,śabda0684,Word 684,L69,vocab,Colors
शब्द0685,śabda0685,Word 685,L69,vocab,Colors
शब्द0686,śabda0686,Word 686,L69,vocab,Colors
शब्द0687,śabda0687,Word 687,L69,vocab,Colors
शब्द0688,śabda0688,Word 688,L69,vocab,Colors
शब्द0689,śabda0689,Word 689,L69,vocab,Colors
शब्द0690,śabda0690,Word 690,L69,vocab,Colors
शब्द0691,śabda0691,Word 691,L70,vocab,Body Parts
शब्द0692,śabda0692,Word 692,L70,vocab,Body Parts
शब्द0693,śabda0693,Word 693,L70,vocab,Body Parts
शब्द0694,śabda0694,Word 694,L70,vocab,Body Parts
शब्द0695,śabda0695,Word 695,L70,vocab,Body Parts
शब्द0696,śabda0696,Word 696,L70,vocab,Body Parts
शब्द0697,śabda0697,Word 697,L70,vocab,Body Parts
शब्द0698,śabda0698,Word 698,L70,vocab,Body Parts
शब्द0699,śabda0699,Word 699,L70,vocab,Body Parts
शब्द0700,śabda0700,Word 700,L70,vocab,Body Parts
शब्द0701,śabda0701,Word 701,L71,vocab,Nature
शब्द0702,śabda0702,Word 702,L71,vocab,Nature
शब्द0703,śabda0703,Word 703,L71,vocab,Nature
शब्द0704,śabda0704,Word 704,L71,vocab,Nature
शब्द0705,śabda0705,Word 705,L71,vocab,Nature
शब्द0706,śabda0706,Word 706,L71,vocab,Nature
शब्द0707,śabda0707,Word 707,L71,vocab,Nature
शब्द0708,śabda0708,Word 708,L71,vocab,Nature
शब्द0709,śabda0709,Word 709,L71,vocab,Nature
शब्द0710,śabda0710,Word 710,L71,vocab,Nature
शब्द0711,śabda0711,Word 711,L72,vocab,Household
शब्द0712,śabda0712,Word 712,L72,vocab,Household
शब्द0713,śabda0713,Word 713,L72,vocab,Household
शब्द0714,śabda0714,Word 714,L72,vocab,Household
शब्द0715,śabda0715,Word 715,L72,vocab,Household
शब्द0716,śabda0716,Word 716,L72,vocab,Household
शब्द0717,śabda0717,Word 717,L72,vocab,Household
शब्द0718,śabda0718,Word 718,L72,vocab,Household
शब्द0719,śabda0719,Word 719,L72,vocab,Household
शब्द0720,śabda0720,Word 720,L72,vocab,Household
शब्द0721,śabda0721,Word 721,L73,vocab,Clothing
शब्द0722,śabda0722,Word 722,L73,vocab,Clothing
शब्द0723,śabda0723,Word 723,L73,vocab,Clothing
शब्द0724,śabda0724,Word 724,L73,vocab,Clothing
शब्द0725,śabda0725,Word 725,L73,vocab,Clothing
शब्द0726,śabda0726,Word 726,L73,vocab,Clothing
शब्द0727,śabda0727,Word 727,L73,vocab,Clothing
शब्द0728,śabda0728,Word 728,L73,vocab,Clothing
शब्द0729,śabda0729,Word 729,L73,vocab,Clothing
शब्द0730,śabda0730,Word 730,L73,vocab,Clothing
शब्द0731,śabda0731,Word 731,L74,vocab,Time
शब्द0732,śabda0732,Word 732,L74,vocab,Time
शब्द0733,śabda0733,Word 733,L74,vocab,Time
शब्द0734,śabda0734,Word 734,L74,vocab,Time
शब्द0735,śabda0735,Word 735,L74,vocab,Time
शब्द0736,śabda0736,Word 736,L74,vocab,Time
शब्द0737,śabda0737,Word 737,L74,vocab,Time
शब्द0738,śabda0738,Word 738,L74,vocab,Time
शब्द0739,śabda0739,Word 739,L74,vocab,Time
शब्द0740,śabda0740,Word 740,L74,vocab,Time
शब्द0741,śabda0741,Word 741,L75,vocab,Directions
शब्द0742,śabda0742,Word 742,L75,vocab,Directions
शब्द0743,śabda0743,Word 743,L75,vocab,Directions
शब्द0744,śabda0744,Word 744,L75,vocab,Directions
शब्द0745,śabda0745,Word 745,L75,vocab,Directions
शब्द0746,śabda0746,Word 746,L75,vocab,Directions
शब्द0747,śabda0747,Word 747,L75,vocab,Directions
शब्द0748,śabda0748,Word 748,L75,vocab,Directions
शब्द0749,śabda0749,Word 749,L75,vocab,Directions
शब्द0750,śabda0750,Word 750,L75,vocab,Directions
शब्द0751,śabda0751,Word 751,L76,vocab,Emotions
शब्द0752,śabda0752,Word 752,L76,vocab,Emotions
शब्द0753,śabda0753,Word 753,L76,vocab,Emotions
शब्द0754,śabda0754,Word 754,L76,vocab,Emotions
शब्द0755,śabda0755,Word 755,L76,vocab,Emotions
शब्द0756,śabda0756,Word 756,L76,vocab,Emotions
शब्द0757,śabda0757,Word 757,L76,vocab,Emotions
शब्द0758,śabda0758,Word 758,L76,vocab,Emotions
शब्द0759,śabda0759,Word 759,L76,vocab,Emotions
शब्द0760,śabda0760,Word 760,L76,vocab,Emotions
शब्द0761,śabda0761,Word 761,L77,vocab,Professions
शब्द0762,śabda0762,Word 762,L77,vocab,Professions
शब्द0763,śabda0763,Word 763,L77,vocab,Professions
शब्द0764,śabda0764,Word 764,L77,vocab,Professions
शब्द0765,śabda0765,Word 765,L77,vocab,Professions
शब्द0766,śabda0766,Word 766,L77,vocab,Professions
शब्द0767,śabda0767,Word 767,L77,vocab,Professions
शब्द0768,śabda0768,Word 768,L77,vocab,Professions
शब्द0769,śabda0769,Word 769,L77,vocab,Professions
शब्द0770,śabda0770,Word 770,L77,vocab,Professions
शब्द0771,śabda0771,Word 771,L78,vocab,Verbs
शब्द0772,śabda0772,Word 772,L78,vocab,Verbs
शब्द0773,śabda0773,Word 773,L78,vocab,Verbs
शब्द0774,śabda0774,Word 774,L78,vocab,Verbs
शब्द0775,śabda0775,Word 775,L78,vocab,Verbs
शब्द0776,śabda0776,Word 776,L78,vocab,Verbs
शब्द0777,śabda0777,Word 777,L78,vocab,Verbs
शब्द0778,śabda0778,Word 778,L78,vocab,Verbs
शब्द0779,śabda0779,Word 779,L78,vocab,Verbs
शब्द0780,śabda0780,Word 780,L78,vocab,Verbs
शब्द0781,śabda0781,Word 781,L79,vocab,Adjectives
शब्द0782,śabda0782,Word 782,L79,vocab,Adjectives
शब्द0783,śabda0783,Word 783,L79,vocab,Adjectives
शब्द0784,śabda0784,Word 784,L79,vocab,Adjectives
शब्द0785,śabda0785,Word 785,L79,vocab,Adjectives
शब्द0786,śabda0786,Word 786,L79,vocab,Adjectives
शब्द0787,śabda0787,Word 787,L79,vocab,Adjectives
शब्द0788,śabda0788,Word 788,L79,vocab,Adjectives
शब्द0789,śabda0789,Word 789,L79,vocab,Adjectives
शब्द0790,śabda0790,Word 790,L79,vocab,Adjectives
शब्द0791,śabda0791,Word 791,L80,vocab,Prepositions
शब्द0792,śabda0792,Word 792,L80,vocab,Prepositions
शब्द0793,śabda0793,Word 793,L80,vocab,Prepositions
शब्द0794,śabda0794,Word 794,L80,vocab,Prepositions
शब्द0795,śabda0795,Word 795,L80,vocab,Prepositions
शब्द0796,śabda0796,Word 796,L80,vocab,Prepositions
शब्द0797,śabda0797,Word 797,L80,vocab,Prepositions
शब्द0798,śabda0798,Word 798,L80,vocab,Prepositions
शब्द0799,śabda0799,Word 799,L80,vocab,Prepositions
शब्द0800,śabda0800,Word 800,L80,vocab,Prepositions
शब्द0801,śabda0801,Word 801,L81,vocab,Pronouns
शब्द0802,śabda0802,Word 802,L81,vocab,Pronouns
शब्द0803,śabda0803,Word 803,L81,vocab,Pronouns
शब्द0804,śabda0804,Word 804,L81,vocab,Pronouns
शब्द0805,śabda0805,Word 805,L81,vocab,Pronouns
शब्द0806,śabda0806,Word 806,L81,vocab,Pronouns
शब्द0807,śabda0807,Word 807,L81,vocab,Pronouns
शब्द0808,śabda0808,Word 808,L81,vocab,Pronouns
शब्द0809,śabda0809,Word 809,L81,vocab,Pronouns
शब्द0810,śabda0810,Word 810,L81,vocab,Pronouns
शब्द0811,śabda0811,Word 811,L82,vocab,DaysMonths
शब्द0812,śabda0812,Word 812,L82,vocab,DaysMonths
शब्द0813,śabda0813,Word 813,L82,vocab,DaysMonths
शब्द0814,śabda0814,Word 814,L82,vocab,DaysMonths
शब्द0815,śabda0815,Word 815,L82,vocab,DaysMonths
शब्द0816,śabda0816,Word 816,L82,vocab,DaysMonths
शब्द0817,śabda0817,Word 817,L82,vocab,DaysMonths
शब्द0818,śabda0818,Word 818,L82,vocab,DaysMonths
शब्द0819,śabda0819,Word 819,L82,vocab,DaysMonths
शब्द0820,śabda0820,Word 820,L82,vocab,DaysMonths
शब्द0821,śabda0821,Word 821,L83,vocab,QuestionsPhrases
शब्द0822,śabda0822,Word 822,L83,vocab,QuestionsPhrases
शब्द0823,śabda0823,Word 823,L83,vocab,QuestionsPhrases
शब्द0824,śabda0824,Word 824,L83,vocab,QuestionsPhrases
शब्द0825,śabda0825,Word 825,L83,vocab,QuestionsPhrases
शब्द0826,śabda0826,Word 826,L83,vocab,QuestionsPhrases
शब्द0827,śabda0827,Word 827,L83,vocab,QuestionsPhrases
शब्द0828,śabda0828,Word 828,L83,vocab,QuestionsPhrases
शब्द0829,śabda0829,Word 829,L83,vocab,QuestionsPhrases
शब्द0830,śabda0830,Word 830,L83,vocab,QuestionsPhrases
शब्द0831,śabda0831,Word 831,L84,vocab,Misc
शब्द0832,śabda0832,Word 832,L84,vocab,Misc
शब्द0833,śabda0833,Word 833,L84,vocab,Misc
शब्द0834,śabda0834,Word 834,L84,vocab,Misc
शब्द0835,śabda0835,Word 835,L84,vocab,Misc
शब्द0836,śabda0836,Word 836,L84,vocab,Misc
शब्द0837,śabda0837,Word 837,L84,vocab,Misc
शब्द0838,śabda0838,Word 838,L84,vocab,Misc
शब्द0839,śabda0839,Word 839,L84,vocab,Misc
शब्द0840,śabda0840,Word 840,L84,vocab,Misc
शब्द0841,śabda0841,Word 841,L85,vocab,Greetings
शब्द0842,śabda0842,Word 842,L85,vocab,Greetings
शब्द0843,śabda0843,Word 843,L85,vocab,Greetings
शब्द0844,śabda0844,Word 844,L85,vocab,Greetings
शब्द0845,śabda0845,Word 845,L85,vocab,Greetings
शब्द0846,śabda0846,Word 846,L85,vocab,Greetings
शब्द0847,śabda0847,Word 847,L85,vocab,Greetings
शब्द0848,śabda0848,Word 848,L85,vocab,Greetings
शब्द0849,śabda0849,Word 849,L85,vocab,Greetings
शब्द0850,śabda0850,Word 850,L85,vocab,Greetings
शब्द0851,śabda0851,Word 851,L86,vocab,Numbers
शब्द0852,śabda0852,Word 852,L86,vocab,Numbers
शब्द0853,śabda0853,Word 853,L86,vocab,Numbers
शब्द0854,śabda0854,Word 854,L86,vocab,Numbers
शब्द0855,śabda0855,Word 855,L86,vocab,Numbers
शब्द0856,śabda0856,Word 856,L86,vocab,Numbers
शब्द0857,śabda0857,Word 857,L86,vocab,Numbers
शब्द0858,śabda0858,Word 858,L86,vocab,Numbers
शब्द0859,śabda0859,Word 859,L86,vocab,Numbers
शब्द0860,śabda0860,Word 860,L86,vocab,Numbers
शब्द0861,śabda0861,Word 861,L87,vocab,Family
शब्द0862,śabda0862,Word 862,L87,vocab,Family
शब्द0863,śabda0863,Word 863,L87,vocab,Family
शब्द0864,śabda0864,Word 864,L87,vocab,Family
शब्द0865,śabda0865,Word 865,L87,vocab,Family
शब्द0866,śabda0866,Word 866,L87,vocab,Family
शब्द0867,śabda0867,Word 867,L87,vocab,Family
शब्द0868,śabda0868,Word 868,L87,vocab,Family
शब्द0869,śabda0869,Word 869,L87,vocab,Family
शब्द0870,śabda0870,Word 870,L87,vocab,Family
शब्द0871,śabda0871,Word 871,L88,vocab,Food
शब्द0872,śabda0872,Word 872,L88,vocab,Food
शब्द0873,śabda0873,Word 873,L88,vocab,Food
शब्द0874,śabda0874,Word 874,L88,vocab,Food
शब्द0875,śabda0875,Word 875,L88,vocab,Food
शब्द0876,śabda0876,Word 876,L88,vocab,Food
शब्द0877,śabda0877,Word 877,L88,vocab,Food
शब्द0878,śabda0878,Word 878,L88,vocab,Food
शब्द0879,śabda0879,Word 879,L88,vocab,Food
शब्द0880,śabda0880,Word 880,L88,vocab,Food
शब्द0881,śabda0881,Word 881,L89,vocab,Animals
शब्द0882,śabda0882,Word 882,L89,vocab,Animals
शब्द0883,śabda0883,Word 883,L89,vocab,Animals
शब्द0884,śabda0884,Word 884,L89,vocab,Animals
शब्द0885,śabda0885,Word 885,L89,vocab,Animals
शब्द0886,śabda0886,Word 886,L89,vocab,Animals
शब्द0887,śabda0887,Word 887,L89,vocab,Animals
शब्द0888,śabda0888,Word 888,L89,vocab,Animals
शब्द0889,śabda0889,Word 889,L89,vocab,Animals
शब्द0890,śabda0890,Word 890,L89,vocab,Animals
शब्द0891,śabda0891,Word 891,L90,vocab,Colors
शब्द0892,śabda0892,Word 892,L90,vocab,Colors
शब्द0893,śabda0893,Word 893,L90,vocab,Colors
शब्द0894,śabda0894,Word 894,L90,vocab,Colors
शब्द0895,śabda0895,Word 895,L90,vocab,Colors
शब्द0896,śabda0896,Word 896,L90,vocab,Colors
शब्द0897,śabda0897,Word 897,L90,vocab,Colors
शब्द0898,śabda0898,Word 898,L90,vocab,Colors
शब्द0899,śabda0899,Word 899,L90,vocab,Colors
शब्द0900,śabda0900,Word 900,L90,vocab,Colors
शब्द0901,śabda0901,Word 901,L91,vocab,Body Parts
शब्द0902,śabda0902,Word 902,L91,vocab,Body Parts
शब्द0903,śabda0903,Word 903,L91,vocab,Body Parts
शब्द0904,śabda0904,Word 904,L91,vocab,Body Parts
शब्द0905,śabda0905,Word 905,L91,vocab,Body Parts
शब्द0906,śabda0906,Word 906,L91,vocab,Body Parts
शब्द0907,śabda0907,Word 907,L91,vocab,Body Parts
शब्द0908,śabda0908,Word 908,L91,vocab,Body Parts
शब्द0909,śabda0909,Word 909,L91,vocab,Body Parts
शब्द0910,śabda0910,Word 910,L91,vocab,Body Parts
शब्द0911,śabda0911,Word 911,L92,vocab,Nature
शब्द0912,śabda0912,Word 912,L92,vocab,Nature
शब्द0913,śabda0913,Word 913,L92,vocab,Nature
शब्द0914,śabda0914,Word 914,L92,vocab,Nature
शब्द0915,śabda0915,Word 915,L92,vocab,Nature
शब्द0916,śabda0916,Word 916,L92,vocab,Nature
शब्द0917,śabda0917,Word 917,L92,vocab,Nature
शब्द0918,śabda0918,Word 918,L92,vocab,Nature
शब्द0919,śabda0919,Word 919,L92,vocab,Nature
शब्द0920,śabda0920,Word 920,L92,vocab,Nature
शब्द0921,śabda0921,Word 921,L93,vocab,Household
शब्द0922,śabda0922,Word 922,L93,vocab,Household
शब्द0923,śabda0923,Word 923,L93,vocab,Household
शब्द0924,śabda0924,Word 924,L93,vocab,Household
शब्द0925,śabda0925,Word 925,L93,vocab,Household
शब्द0926,śabda0926,Word 926,L93,vocab,Household
शब्द0927,śabda0927,Word 927,L93,vocab,Household
शब्द0928,śabda0928,Word 928,L93,vocab,Household
शब्द0929,śabda0929,Word 929,L93,vocab,Household
शब्द0930,śabda0930,Word 930,L93,vocab,Household
शब्द0931,śabda0931,Word 931,L94,vocab,Clothing
शब्द0932,śabda0932,Word 932,L94,vocab,Clothing
शब्द0933,śabda0933,Word 933,L94,vocab,Clothing
शब्द0934,śabda0934,Word 934,L94,vocab,Clothing
शब्द0935,śabda0935,Word 935,L94,vocab,Clothing
शब्द0936,śabda0936,Word 936,L94,vocab,Clothing
शब्द0937,śabda0937,Word 937,L94,vocab,Clothing
शब्द0938,śabda0938,Word 938,L94,vocab,Clothing
शब्द0939,śabda0939,Word 939,L94,vocab,Clothing
शब्द0940,śabda0940,Word 940,L94,vocab,Clothing
शब्द0941,śabda0941,Word 941,L95,vocab,Time
शब्द0942,śabda0942,Word 942,L95,vocab,Time
शब्द0943,śabda0943,Word 943,L95,vocab,Time
शब्द0944,śabda0944,Word 944,L95,vocab,Time
शब्द0945,śabda0945,Word 945,L95,vocab,Time
शब्द0946,śabda0946,Word 946,L95,vocab,Time
शब्द0947,śabda0947,Word 947,L95,vocab,Time
शब्द0948,śabda0948,Word 948,L95,vocab,Time
शब्द0949,śabda0949,Word 949,L95,vocab,Time
शब्द0950,śabda0950,Word 950,L95,vocab,Time
शब्द0951,śabda0951,Word 951,L96,vocab,Directions
शब्द0952,śabda0952,Word 952,L96,vocab,Directions
शब्द0953,śabda0953,Word 953,L96,vocab,Directions
शब्द0954,śabda0954,Word 954,L96,vocab,Directions
शब्द0955,śabda0955,Word 955,L96,vocab,Directions
शब्द0956,śabda0956,Word 956,L96,vocab,Directions
शब्द0957,śabda0957,Word 957,L96,vocab,Directions
शब्द0958,śabda0958,Word 958,L96,vocab,Directions
शब्द0959,śabda0959,Word 959,L96,vocab,Directions
शब्द0960,śabda0960,Word 960,L96,vocab,Directions
शब्द0961,śabda0961,Word 961,L97,vocab,Emotions
शब्द0962,śabda0962,Word 962,L97,vocab,Emotions
शब्द0963,śabda0963,Word 963,L97,vocab,Emotions
शब्द0964,śabda0964,Word 964,L97,vocab,Emotions
शब्द0965,śabda0965,Word 965,L97,vocab,Emotions
शब्द0966,śabda0966,Word 966,L97,vocab,Emotions
शब्द0967,śabda0967,Word 967,L97,vocab,Emotions
शब्द0968,śabda0968,Word 968,L97,vocab,Emotions
शब्द0969,śabda0969,Word 969,L97,vocab,Emotions
शब्द0970,śabda0970,Word 970,L97,vocab,Emotions
शब्द0971,śabda0971,Word 971,L98,vocab,Professions
शब्द0972,śabda0972,Word 972,L98,vocab,Professions
शब्द0973,śabda0973,Word 973,L98,vocab,Professions
शब्द0974,śabda0974,Word 974,L98,vocab,Professions
शब्द0975,śabda0975,Word 975,L98,vocab,Professions
शब्द0976,śabda0976,Word 976,L98,vocab,Professions
शब्द0977,śabda0977,Word 977,L98,vocab,Professions
शब्द0978,śabda0978,Word 978,L98,vocab,Professions
शब्द0979,śabda0979,Word 979,L98,vocab,Professions
शब्द0980,śabda0980,Word 980,L98,vocab,Professions
शब्द0981,śabda0981,Word 981,L99,vocab,Verbs
शब्द0982,śabda0982,Word 982,L99,vocab,Verbs
शब्द0983,śabda0983,Word 983,L99,vocab,Verbs
शब्द0984,śabda0984,Word 984,L99,vocab,Verbs
शब्द0985,śabda0985,Word 985,L99,vocab,Verbs
शब्द0986,śabda0986,Word 986,L99,vocab,Verbs
शब्द0987,śabda0987,Word 987,L99,vocab,Verbs
शब्द0988,śabda0988,Word 988,L99,vocab,Verbs
शब्द0989,śabda0989,Word 989,L99,vocab,Verbs
शब्द0990,śabda0990,Word 990,L99,vocab,Verbs
शब्द0991,śabda0991,Word 991,L100,vocab,Adjectives
शब्द0992,śabda0992,Word 992,L100,vocab,Adjectives
शब्द0993,śabda0993,Word 993,L100,vocab,Adjectives
शब्द0994,śabda0994,Word 994,L100,vocab,Adjectives
शब्द0995,śabda0995,Word 995,L100,vocab,Adjectives
शब्द0996,śabda0996,Word 996,L100,vocab,Adjectives
शब्द0997,śabda0997,Word 997,L100,vocab,Adjectives
शब्द0998,śabda0998,Word 998,L100,vocab,Adjectives
शब्द0999,śabda0999,Word 999,L100,vocab,Adjectives
शब्द1000,śabda1000,Word 1000,L100,vocab,Adjectives
